web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 18:25:17,712 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:26:19,743 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:27:22,684 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:28:24,748 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:29:26,780 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:30:28,330 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:31:29,803 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:32:31,257 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:33:33,164 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:34:35,518 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:35:37,539 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:36:39,783 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:37:41,445 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:38:43,875 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:39:46,338 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:40:48,335 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:41:50,397 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:42:52,404 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:43:54,673 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:44:57,649 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:45:59,742 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:47:01,675 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:48:03,859 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:49:06,237 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:50:08,088 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:51:10,134 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:52:12,064 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:53:14,289 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:54:16,845 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:55:19,685 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:56:22,090 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:57:24,975 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:58:27,126 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 18:59:28,765 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:00:30,425 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:01:31,852 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:02:33,382 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:03:35,941 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:04:38,226 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:05:40,080 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:06:42,145 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:07:44,768 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:08:46,971 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:09:49,028 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:10:50,352 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:11:52,054 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:12:53,624 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:13:55,912 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:14:47,311 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:14:50,512 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:14:54,903 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:14:57,961 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:15:02,381 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:15:06,837 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:15:14,627 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:15:23,477 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:15:38,176 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | tee: /app/logs/app.log: Invalid argument
web-1           | 2025-04-24 19:16:06,049 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:17:00,640 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | Traceback (most recent call last):
web-1           |   File "/app/app.py", line 1393, in <module>
web-1           |     @app.route('/api/vsphere-cache/sync-essential', methods['POST'])
web-1           | NameError: name 'methods' is not defined
web-1           | 2025-04-24 19:18:02,784 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 19:18:02,883 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 19:18:02,883 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
web-1           | 2025-04-24 19:18:22,688 - redis_client - INFO - Redis client initialized with host=redis, port=6379, compression=enabled
web-1           | 2025-04-24 19:18:22,810 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 19:18:22,810 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 19:18:22,810 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 19:18:22,810 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 19:18:22,810 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 19:18:22,811 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T18:57:58.820800', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1365.9456114768982, 'memory_usage': '1.1 MB', 'status': 'success'}, 'last_updated': '2025-04-24T18:57:58.820800', 'sync_status': 'running', 'sync_progress': {'timestamp': '2025-04-24T19:13:21.879100', 'started': '2025-04-24T19:12:59.814304', 'progress': 22, 'status': 'running', 'counts': {'datacenters': 5, 'clusters': 23}, 'message': 'Synced clusters: 23 items (22% complete)'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 3280, 'count': 5}, 'clusters': {'exists': True, 'ttl': 3299, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': True, 'ttl': 1324, 'count': 296}, 'networks': {'exists': True, 'ttl': 1324, 'count': 257}, 'resource_pools': {'exists': True, 'ttl': 1342, 'count': 24}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 2376, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.1 MB', 'sync_duration': '1365.9 seconds'}
web-1           | 2025-04-24 19:18:22,811 - __main__ - INFO - Retrieved datastore clusters: 22 available
web-1           | 2025-04-24 19:18:23,270 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:23] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 19:18:23,472 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:23] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 19:18:23,492 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:23] "GET /static/css/style.css HTTP/1.1" 200 -
web-1           | 2025-04-24 19:18:34,509 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:34] "[32mGET /logout HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 19:18:34,703 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:34] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 19:18:34,855 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 19:18:36,566 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:36] "GET /login HTTP/1.1" 200 -
web-1           | 2025-04-24 19:18:36,690 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 19:18:36] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 19:18:48,117 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           |  * Serving Flask app 'app'
web-1           |  * Debug mode: off
web-1           | 2025-04-24 19:18:48,146 - werkzeug - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
web-1           |  * Running on all addresses (0.0.0.0)
web-1           |  * Running on http://127.0.0.1:5150
web-1           |  * Running on http://172.18.0.4:5150
web-1           | 2025-04-24 19:18:48,146 - werkzeug - INFO - [33mPress CTRL+C to quit[0m
redis-1         | 1:C 24 Apr 2025 16:14:42.636 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:14:42.636 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:14:42.636 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:14:42.636 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:14:42.638 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:14:42.648 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:14:42.648 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:14:42.649 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:14:42.649 * RDB age 66366 seconds
redis-1         | 1:M 24 Apr 2025 16:14:42.649 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:14:42.649 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:14:42.649 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:14:42.650 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
redis-1         | 1:M 24 Apr 2025 16:14:42.664 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-1         | 1:M 24 Apr 2025 16:14:42.664 * DB loaded from append only file: 0.015 seconds
redis-1         | 1:M 24 Apr 2025 16:14:42.664 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:14:42.664 * Ready to accept connections tcp
redis-1         | 1:M 24 Apr 2025 16:19:43.068 * 100 changes in 300 seconds. Saving...
redis-1         | 1:M 24 Apr 2025 16:19:43.077 * Background saving started by pid 375
redis-1         | 375:C 24 Apr 2025 16:19:43.154 * DB saved on disk
redis-1         | 375:C 24 Apr 2025 16:19:43.155 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1         | 1:M 24 Apr 2025 16:19:43.179 * Background saving terminated with success
redis-1         | 1:signal-handler (1745511853) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:24:13.247 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:24:13.252 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:24:13.256 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:24:13.347 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:24:13.348 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:24:14.579 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:24:14.579 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:24:14.579 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:24:14.580 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:24:14.581 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * RDB age 66938 seconds
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * RDB is base AOF
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1         | 1:M 24 Apr 2025 16:24:14.582 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1         | 1:M 24 Apr 2025 16:24:14.604 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.022 seconds
redis-1         | 1:M 24 Apr 2025 16:24:14.604 * DB loaded from append only file: 0.023 seconds
redis-1         | 1:M 24 Apr 2025 16:24:14.605 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1         | 1:M 24 Apr 2025 16:24:14.605 * Ready to accept connections tcp
redis-1         | 1:signal-handler (1745512035) Received SIGTERM scheduling shutdown...
redis-1         | 1:M 24 Apr 2025 16:27:16.002 * User requested shutdown...
redis-1         | 1:M 24 Apr 2025 16:27:16.002 * Calling fsync() on the AOF file.
redis-1         | 1:M 24 Apr 2025 16:27:16.003 * Saving the final RDB snapshot before exiting.
redis-1         | 1:M 24 Apr 2025 16:27:16.058 * DB saved on disk
redis-1         | 1:M 24 Apr 2025 16:27:16.058 # Redis is now ready to exit, bye bye...
redis-1         | 1:C 24 Apr 2025 16:27:17.118 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1         | 1:C 24 Apr 2025 16:27:17.118 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1         | 1:C 24 Apr 2025 16:27:17.118 * Configuration loaded
redis-1         | 1:M 24 Apr 2025 16:27:17.119 * monotonic clock: POSIX clock_gettime
redis-1         | 1:M 24 Apr 2025 16:27:17.120 * Running mode=standalone, port=6379.
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * Server initialized
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * Reading RDB base file on AOF loading...
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * Loading RDB produced by version 7.4.2
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * RDB age 67121 seconds
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * RDB memory usage when created 0.90 Mb
redis-1         | 1:M 24 Apr 2025 16:27:17.121 * RDB is base AOF
